datetime,chl,sst,windspeed
6/1/2022 21:00,0.240388619,14.35249996,4.923045857
6/1/2022 22:00,0.283015704,14.43374299,4.710044873
6/1/2022 23:00,0.278256122,14.01181257,5.000874765
6/2/2022 0:00,0.369777682,14.23500001,5.321516305
6/2/2022 1:00,0.430621693,14.48543733,5.416187422
6/2/2022 2:00,0.48244665,14.61288228,5.340168784
6/2/2022 3:00,0.566801548,14.55975014,4.940650047
6/2/2022 4:00,0.541894588,14.09837496,3.95485043
6/2/2022 5:00,0.629403821,14.05912501,2.732195776
6/2/2022 6:00,0.430842168,14.86234413,2.339292696
6/2/2022 7:00,0.498559511,14.59550005,1.45278649
6/2/2022 8:00,0.473399321,14.15818745,0.566811113
6/2/2022 9:00,0.444172193,14.11462492,2.49050975
6/2/2022 10:00,0.438791116,14.64743937,4.088506675
6/2/2022 11:00,0.427316361,14.47762495,4.087021774
6/2/2022 12:00,0.366172597,14.19431245,4.518462552
6/2/2022 13:00,0.358095848,14.13229618,4.56730553
6/2/2022 14:00,0.438329393,14.06325001,4.055791245
6/2/2022 15:00,0.472882503,13.9903751,3.985689274
6/2/2022 16:00,0.557903104,13.97768748,2.385016181
6/2/2022 17:00,0.438014574,14.03287236,0.841304291
6/2/2022 18:00,0.440284679,14.07931256,0.777488144
6/2/2022 19:00,0.384457157,14.05449998,0.339835025
6/2/2022 20:00,0.361415837,14.04974991,1.417751908
6/2/2022 21:00,0.379145243,14.09429051,1.031805246
6/2/2022 22:00,0.343971548,14.07093745,0.750592775
6/2/2022 23:00,0.296931604,13.98781246,0.851487447
6/3/2022 0:00,0.294111747,13.93406236,2.578726021
6/3/2022 1:00,0.357558719,14.04857748,1.408717751
6/3/2022 2:00,0.424901453,14.11862511,1.452823146
6/3/2022 3:00,0.484916236,14.12556255,3.75542567
6/3/2022 4:00,0.509153275,14.20648421,4.251613766
6/3/2022 5:00,0.509689631,14.22900003,5.079739419
6/3/2022 6:00,0.516110616,14.12993747,6.207694194
6/3/2022 7:00,0.530896385,14.05274999,6.228592983
6/3/2022 8:00,0.516212315,13.95707282,5.323591726
6/3/2022 9:00,0.507689442,14.0110625,4.867656282
6/3/2022 10:00,0.509472428,14.07068741,5.80517271
6/3/2022 11:00,0.501929384,14.06462496,6.710369895
6/3/2022 12:00,0.511415107,14.01354326,5.561047974
6/3/2022 13:00,0.522040381,14.00143755,4.366403973
6/3/2022 14:00,0.526631834,14.03274995,3.893750925
6/3/2022 15:00,0.475100625,14.02831245,6.228622347
6/3/2022 16:00,0.393669146,14.02974482,6.297134383
6/3/2022 17:00,0.417808206,14.02231252,8.293189366
6/3/2022 18:00,0.409610714,14.00512487,7.913546537
6/3/2022 19:00,0.374410232,14.00258375,7.789652634
6/3/2022 20:00,0.381042348,13.9972499,8.319491704
6/3/2022 21:00,0.428767271,13.98700005,8.296111961
6/3/2022 22:00,0.442099704,13.98650009,8.662788357
6/3/2022 23:00,0.578098597,14.0128968,9.412042629
6/4/2022 0:00,0.392232972,14.04581255,9.845862063
6/4/2022 1:00,0.385243774,14.00262505,9.8843614
6/4/2022 2:00,0.403258825,13.83075017,9.89154561
6/4/2022 3:00,0.418718189,13.81826466,9.853576541
6/4/2022 4:00,0.41748224,13.78474992,9.176541827
6/4/2022 5:00,0.412214236,13.74975002,9.098160132
6/4/2022 6:00,0.44925569,13.73993742,9.418364781
6/4/2022 7:00,0.435840337,13.74517108,9.523621731
6/4/2022 8:00,0.424111036,13.71299994,9.841887155
6/4/2022 9:00,0.417126831,13.63975,10.87817475
6/4/2022 10:00,0.413143642,13.51107788,11.76530525
6/4/2022 11:00,0.437938064,13.45606262,11.48639338
6/4/2022 12:00,0.430548362,13.60868746,11.74733954
6/4/2022 13:00,0.442972498,13.55462492,11.25061067
6/4/2022 14:00,0.485550047,13.51932268,11.22138617
6/4/2022 15:00,0.505707549,13.481875,12.75495305
6/4/2022 16:00,0.492909399,13.51481241,13.78614387
6/4/2022 17:00,0.566233943,13.53906244,15.96822568
6/4/2022 18:00,0.61473967,13.552625,15.2479441
6/4/2022 19:00,0.687744918,13.5470624,15.63260222
6/4/2022 20:00,0.653709764,13.52456248,15.60624174
6/4/2022 21:00,0.840593174,13.63481254,15.84617852
6/4/2022 22:00,0.829685295,13.62450165,15.34243367
6/4/2022 23:00,0.854540732,13.65837497,13.97612766
6/5/2022 0:00,1.072501657,13.69106251,13.38998599
6/5/2022 1:00,1.232741338,13.67514597,7.889602229
6/5/2022 2:00,1.275559459,13.68643749,6.739243863
6/5/2022 3:00,1.2776024,13.77625001,6.57235883
6/5/2022 4:00,1.170141582,13.84875006,6.394623564
6/5/2022 5:00,1.07868785,13.82371999,5.759021348
6/5/2022 6:00,0.947998273,13.84756237,4.92156428
6/5/2022 7:00,0.866240929,13.93587506,3.670433075
6/5/2022 8:00,0.837872862,14.00224996,3.742940066
6/5/2022 9:00,0.810374162,14.054358,3.511670864
6/5/2022 10:00,0.80406791,14.08637494,3.886512741
6/5/2022 11:00,0.803080856,14.15412504,4.105599382
6/5/2022 12:00,0.757150428,14.21768749,4.235565292
6/5/2022 13:00,0.758689591,14.32921004,3.747247857
6/5/2022 14:00,0.742654714,14.20612502,3.218978827
6/5/2022 15:00,0.773265896,14.19306242,2.339061854
6/5/2022 16:00,0.704454652,14.23854133,1.962339209
6/5/2022 17:00,0.618705189,14.30287498,2.066788387
6/5/2022 18:00,0.550354165,14.31231254,2.510924537
6/5/2022 19:00,0.429369768,14.30856246,3.824345852
6/5/2022 20:00,0.550186039,14.27747621,3.335206724
6/5/2022 21:00,0.607672444,14.31818747,3.768612044
6/5/2022 22:00,0.633898015,14.32806242,3.470155443
6/5/2022 23:00,0.794124124,14.3267501,3.215286964
6/6/2022 0:00,1.040304555,14.35535346,3.472583082
6/6/2022 1:00,1.031690812,14.36493754,4.250925952
6/6/2022 2:00,0.907479852,14.34918755,2.903475572
6/6/2022 3:00,0.726382566,14.31656241,1.841783892
6/6/2022 4:00,0.724181274,14.33453113,2.097257616
6/6/2022 5:00,0.744331619,14.37506253,2.170075806
6/6/2022 6:00,0.798949497,14.37399995,1.27956406
6/6/2022 7:00,0.792240389,14.36878045,0.874429389
6/6/2022 8:00,0.785332478,14.33025008,1.244918355
6/6/2022 9:00,0.729744507,14.26837498,1.889472183
6/6/2022 10:00,0.799093962,14.31899989,2.258137423
6/6/2022 11:00,0.935525728,14.36751658,2.298919472
6/6/2022 12:00,0.900544754,14.29668743,2.744019696
6/6/2022 13:00,0.904540232,14.15312499,3.207961112
6/6/2022 14:00,0.893482163,14.08225006,3.715318114
6/6/2022 15:00,0.703209148,14.08676014,5.544863748
6/6/2022 16:00,0.615849904,14.05493766,6.231958299
6/6/2022 17:00,0.492364725,14.06806249,5.802451822
6/6/2022 18:00,0.417751559,14.22168755,6.094956526
6/6/2022 19:00,0.367593212,14.24711893,4.615933989
6/6/2022 20:00,0.395087585,14.23887509,3.650013705
6/6/2022 21:00,0.39330218,14.27406251,4.234741841
6/6/2022 22:00,0.435286817,14.21473704,4.864393371
6/6/2022 23:00,0.447741472,14.09881246,4.705074658
6/7/2022 0:00,0.529359609,14.0535624,3.196543282
6/7/2022 1:00,0.7501019,13.95418751,2.674521048
6/7/2022 2:00,0.829673079,13.87598596,2.299350234
6/7/2022 3:00,0.767880875,13.8104375,3.53191964
6/7/2022 4:00,0.857416319,13.75806242,4.784771466
6/7/2022 5:00,0.878702281,13.67537487,4.190200512
6/7/2022 6:00,1.051320305,13.59969453,5.264373659
6/7/2022 7:00,1.099720901,13.5345,6.031336286
6/7/2022 8:00,0.743120236,13.44837499,6.551889335
6/7/2022 9:00,0.759074202,13.38474989,7.55880089
6/7/2022 10:00,0.826947044,13.35743749,6.496451487
6/7/2022 11:00,0.869929327,13.36768752,5.022158513
6/7/2022 12:00,0.767387832,13.35324997,4.254376242
6/7/2022 13:00,0.751430052,13.3286275,4.022140858
6/7/2022 14:00,0.667510849,13.31475001,3.395510226
6/7/2022 15:00,0.679646158,13.35862517,2.927412739
6/7/2022 16:00,0.496748656,13.40287501,3.028427609
6/7/2022 17:00,0.570630251,13.38970376,2.557104184
6/7/2022 18:00,0.688269998,13.38050008,2.672697107
6/7/2022 19:00,0.559794598,13.43049991,2.287588197
6/7/2022 20:00,0.571771777,13.49212509,2.171258682
6/7/2022 21:00,0.653627033,13.53991601,2.282604191
6/7/2022 22:00,0.767575268,13.58962512,1.82829419
6/7/2022 23:00,0.879544005,13.62656247,1.763675406
6/8/2022 0:00,0.801233711,13.62168759,1.042200224
6/8/2022 1:00,0.910323209,13.65140591,0.903438327
6/8/2022 2:00,0.992680357,13.65112501,2.032197982
6/8/2022 3:00,0.788478904,13.65393746,2.545776327
6/8/2022 4:00,0.727615492,13.65674817,2.289432304
6/8/2022 5:00,0.793306909,13.63587505,5.086833465
6/8/2022 6:00,0.863277147,13.62625003,5.46311982
6/8/2022 7:00,0.907137701,13.61400002,5.376212554
6/8/2022 8:00,0.970665906,13.66964961,5.337963219
6/8/2022 9:00,0.96213867,13.68018752,6.173721318
6/8/2022 10:00,0.953580602,13.70824993,6.974088573
6/8/2022 11:00,0.975985844,13.75056249,7.927593709
6/8/2022 12:00,0.964561045,13.75660491,9.148759853
6/8/2022 13:00,0.925485352,13.71987504,9.980618276
6/8/2022 14:00,0.78415083,13.71756256,10.04855275
6/8/2022 15:00,0.538825445,13.71887505,10.40710148
6/8/2022 16:00,0.388091997,13.72043759,10.60363146
6/8/2022 17:00,0.475269988,13.7141875,11.04573733
6/8/2022 18:00,0.387837492,13.74237496,11.88738434
6/8/2022 19:00,0.348748074,13.67551545,11.77042288
6/8/2022 20:00,0.407247125,13.67799992,10.81598794
6/8/2022 21:00,0.473920719,13.64074993,11.02101404
6/8/2022 22:00,0.36762401,13.59531254,10.97762972
6/8/2022 23:00,0.412263473,13.56380492,9.85715713
6/9/2022 0:00,0.4235689,13.53618753,6.576297233
6/9/2022 1:00,0.545931234,13.50606269,5.151515253
6/9/2022 2:00,0.722667942,13.47637493,4.565092144
6/9/2022 3:00,0.758171301,13.4524827,4.828225021
6/9/2022 4:00,0.731526803,13.44131243,4.34839838
6/9/2022 5:00,0.748573825,13.43274993,4.0438322
6/9/2022 6:00,0.660135743,13.40106243,3.524154204
6/9/2022 7:00,0.630112955,13.37375318,4.206775169
6/9/2022 8:00,0.620432381,13.36587507,3.807914091
6/9/2022 9:00,0.614013928,13.35199994,4.923370337
6/9/2022 10:00,0.717148656,13.32462286,4.678006905
6/9/2022 11:00,0.729478387,13.3225624,4.465994252
6/9/2022 12:00,0.583431921,13.30812508,4.09936662
6/9/2022 13:00,0.670900416,13.29262489,3.631563373
6/9/2022 14:00,0.708020562,13.24220998,3.24332671
6/9/2022 15:00,0.715598352,13.17006242,3.092623475
6/9/2022 16:00,0.576148535,13.13,2.646568247
6/9/2022 17:00,0.633213645,13.07087493,3.035490915
6/9/2022 18:00,0.563972662,13.02464228,3.641624096
6/9/2022 19:00,0.716420554,12.9347499,2.194046412
6/9/2022 20:00,0.502964718,12.92575008,1.554801007
6/9/2022 21:00,0.612872115,12.87087506,0.845319543
6/9/2022 22:00,0.884367266,12.88705944,1.140435556
6/9/2022 23:00,1.00960565,12.88743728,1.361724753
6/10/2022 0:00,1.054048689,12.87218756,2.346369273
6/10/2022 1:00,1.142521817,12.84217404,3.423486039
6/10/2022 2:00,1.199228904,12.84237498,3.254687946
6/10/2022 3:00,1.253350806,12.83431262,3.992535076
6/10/2022 4:00,1.222980728,12.82775003,3.902388287
6/10/2022 5:00,1.302799966,12.80109778,3.45743118
6/10/2022 6:00,1.399368575,12.77106249,3.400204008
6/10/2022 7:00,1.371106302,12.72787494,3.918677426
6/10/2022 8:00,1.342905029,12.71306258,3.998179837
6/10/2022 9:00,1.553482897,12.6901501,3.825157445
6/10/2022 10:00,1.564535672,12.66437501,3.96842726
6/10/2022 11:00,1.527153098,12.64400011,4.437853191
6/10/2022 12:00,1.485095989,12.62624997,4.515454277
6/10/2022 13:00,1.395004844,12.6052514,3.727363395
6/10/2022 14:00,1.332173424,12.56700009,5.023288938
6/10/2022 15:00,1.274714181,12.486,5.525530565
6/10/2022 16:00,0.954614841,12.46172843,5.327289275
6/10/2022 17:00,0.87368918,12.4248125,4.903570815
6/10/2022 18:00,0.866586808,12.38600004,5.792059004
6/10/2022 19:00,0.960702327,12.34918755,5.92480802
6/10/2022 20:00,0.911015331,12.33778805,7.767333246
6/10/2022 21:00,0.699574553,12.34606254,8.044609448
6/10/2022 22:00,0.840168172,12.33362508,7.684944596
6/10/2022 23:00,0.786710545,12.35074991,7.030795041
6/11/2022 0:00,0.989964777,12.39964399,6.912103992
6/11/2022 1:00,1.01353148,12.45424992,6.216151902
6/11/2022 2:00,0.997783649,12.47599989,7.122059624
6/11/2022 3:00,0.92244292,12.50231248,6.474907682
6/11/2022 4:00,0.895050872,12.51960088,6.517063709
6/11/2022 5:00,0.884981505,12.51400012,6.44422375
6/11/2022 6:00,0.81766585,12.54743755,6.650892182
6/11/2022 7:00,0.869676694,12.58331427,5.581598717
6/11/2022 8:00,0.856792677,12.61287499,6.586076451
6/11/2022 9:00,0.89269392,12.61068756,6.210180084
6/11/2022 10:00,0.824115466,12.58587509,5.800103423
6/11/2022 11:00,0.769601663,12.58776166,5.49568474
6/11/2022 12:00,0.698214767,12.56299996,5.932201491
6/11/2022 13:00,0.748889611,12.59343743,4.900304169
6/11/2022 14:00,0.705632651,12.56974995,5.603398465
6/11/2022 15:00,0.65838643,12.50350687,4.834404407
6/11/2022 16:00,0.520273849,12.43043745,6.057264005
6/11/2022 17:00,0.32992636,12.45918757,5.455020503
6/11/2022 18:00,0.395902762,12.42943752,3.959263505
6/11/2022 19:00,0.30601694,12.40773544,2.709023315
6/11/2022 20:00,0.314067152,12.39262503,3.041302155
6/11/2022 21:00,0.315398291,12.38343751,3.965491457
6/11/2022 22:00,0.28687232,12.34043271,3.381925695
6/11/2022 23:00,0.381869866,12.27087504,4.762780526
6/12/2022 0:00,0.48746817,12.22837502,4.439140313
6/12/2022 1:00,0.517944709,12.22368753,5.055153784
6/12/2022 2:00,0.584568568,12.13340233,4.845175699
6/12/2022 3:00,0.592728138,12.07556236,4.603080103
6/12/2022 4:00,0.765724499,12.01949996,4.457787782
6/12/2022 5:00,0.912014449,12.0521875,5.275178007
6/12/2022 6:00,0.919507683,12.01350003,5.42415719
6/12/2022 7:00,0.809335633,11.96656251,3.76797959
6/12/2022 8:00,0.587298037,11.97556251,5.251234523
6/12/2022 9:00,0.548017269,12.17374998,4.851725208
6/12/2022 10:00,0.488778833,12.25332251,4.405073377
6/12/2022 11:00,0.446383279,12.22206247,4.038146847
6/12/2022 12:00,0.441461301,12.15843755,3.995848567
6/12/2022 13:00,0.441591093,12.13762879,3.751832691
6/12/2022 14:00,0.491467603,12.08112508,3.792392432
6/12/2022 15:00,0.510441322,12.02812499,3.739638446
6/12/2022 16:00,0.482480587,11.99168754,3.699900241
6/12/2022 17:00,0.48925136,11.96939466,3.869540931
6/12/2022 18:00,0.485277536,11.92499995,3.862242621
6/12/2022 19:00,0.406813148,11.88031244,4.155365812
6/12/2022 20:00,0.393971956,11.83249992,5.036931185
6/12/2022 21:00,0.375335678,11.80666883,6.137922407
6/12/2022 22:00,0.404325203,11.80062509,6.461348959
6/12/2022 23:00,0.501516697,11.805875,6.813319531
6/13/2022 0:00,0.546035722,11.82206255,6.916138746
6/13/2022 1:00,0.561665825,11.79573071,6.473791382
6/13/2022 2:00,0.534419039,11.75950009,6.255231953
6/13/2022 3:00,0.570607813,11.714625,5.514324808
6/13/2022 4:00,0.552548202,11.69316174,4.666995655
6/13/2022 5:00,0.56528969,11.68993753,8.458297721
6/13/2022 6:00,0.489132164,11.67406243,7.047198848
6/13/2022 7:00,0.457648752,11.63324988,5.392211866
6/13/2022 8:00,0.417180587,11.64669505,5.016853467
6/13/2022 9:00,0.487323425,11.61231244,4.768506876
6/13/2022 10:00,0.382040507,11.66143739,5.489866211
6/13/2022 11:00,0.381412594,11.67612493,4.710149208
6/13/2022 12:00,0.33624239,11.66774079,3.913932323
6/13/2022 13:00,0.32240997,11.64131254,1.861673873
6/13/2022 14:00,0.309218351,11.57893747,4.331629383
6/13/2022 15:00,0.285338542,11.53618747,4.382517372
6/13/2022 16:00,0.261264463,11.63338639,4.827144197
6/13/2022 17:00,0.352924798,11.615125,3.429410102
6/13/2022 18:00,0.208139614,11.64518744,2.5765357
6/13/2022 19:00,0.170543398,11.64056258,2.716587435
6/13/2022 20:00,0.200841034,11.61512488,2.132619612
6/13/2022 21:00,0.188671899,11.68568742,1.63639163
6/13/2022 22:00,0.203984252,11.62887508,5.100299397
6/13/2022 23:00,0.179990829,11.63660307,5.1861891
6/14/2022 0:00,0.225795831,11.65856248,5.371318359
6/14/2022 1:00,0.2784488,11.65493751,5.810684118
6/14/2022 2:00,0.350222283,11.64537507,5.330612728
6/14/2022 3:00,0.335399637,11.62965194,5.449066812
6/14/2022 4:00,0.318728824,11.62568748,5.14306903
6/14/2022 5:00,0.301943989,11.63525003,5.386774701
6/14/2022 6:00,0.332457166,11.58706266,4.787669578
6/14/2022 7:00,0.302841792,11.57081478,4.323187881
6/14/2022 8:00,0.266386339,11.58843768,4.536376027
6/14/2022 9:00,0.239570298,11.60331261,4.189900956
6/14/2022 10:00,0.215138342,11.5963438,4.074659873
6/14/2022 11:00,0.233781265,11.57412493,4.39876358
6/14/2022 12:00,0.244078798,11.5264374,4.193407506
6/14/2022 13:00,0.245794021,11.54581261,4.231699096
6/14/2022 14:00,0.256326839,11.51537521,5.013939647
6/14/2022 15:00,0.252260726,11.507375,4.46869549
6/14/2022 16:00,0.199663656,11.52362502,4.253232402
6/14/2022 17:00,0.17910147,11.48537505,5.531388005
6/14/2022 18:00,0.162489,11.47593117,5.65441477
6/14/2022 19:00,0.138514841,11.49868739,5.364300455
6/14/2022 20:00,0.136427211,11.52531242,5.288687853
6/14/2022 21:00,0.137150037,11.50075001,4.477730088
6/14/2022 22:00,0.130655057,11.46718712,4.150330331
6/14/2022 23:00,0.144367579,11.45300019,4.247726628
6/15/2022 0:00,0.194393461,11.44762498,2.94710999
6/15/2022 1:00,0.280566431,11.44319628,2.713782062
6/15/2022 2:00,0.26775481,11.44362497,2.390231207
6/15/2022 3:00,0.27264521,11.45125002,3.948916733
6/15/2022 4:00,0.259218898,11.4549377,2.899920954
6/15/2022 5:00,0.266258246,11.45350015,4.054673436
6/15/2022 6:00,0.239985725,11.44606239,4.084552632
6/15/2022 7:00,0.234726562,11.43550003,3.693601696
6/15/2022 8:00,0.222395665,11.41699994,2.897155731
6/15/2022 9:00,0.223923679,11.41055837,3.438793268
6/15/2022 10:00,0.235883811,11.41218752,2.474425589
6/15/2022 11:00,0.224719002,11.41087514,3.89793412
6/15/2022 12:00,0.213643099,11.42362505,4.623126899
6/15/2022 13:00,0.221852617,11.43435402,3.610390519
6/15/2022 14:00,0.218754519,11.46174997,3.741107021
6/15/2022 15:00,0.236459656,11.48499996,4.528633433
6/15/2022 16:00,0.260990339,11.48537891,3.579103919
6/15/2022 17:00,0.276151854,11.48137504,3.121863582
6/15/2022 18:00,0.332976254,11.47656256,4.329450841
6/15/2022 19:00,0.394564183,11.47481257,5.298285117
6/15/2022 20:00,0.42545371,11.47643757,3.891617684
6/15/2022 21:00,0.413777779,11.49662489,4.444417201
6/15/2022 22:00,0.479345865,11.53343749,4.134609208
6/15/2022 23:00,0.461524187,11.55543751,4.473694392
6/16/2022 0:00,0.450398348,11.58968777,4.610196926
6/16/2022 1:00,0.478299583,11.60206246,5.288260227
6/16/2022 2:00,0.461805274,11.61443752,4.823379567
6/16/2022 3:00,0.43813444,11.62774992,4.945243298
6/16/2022 4:00,0.392959993,11.63811098,4.809976014
6/16/2022 5:00,0.426789228,11.65574992,4.979478972
6/16/2022 6:00,0.416283792,11.67781246,5.625071191
6/16/2022 7:00,0.415811979,11.703875,6.252512462
6/16/2022 8:00,0.422267913,11.73418754,4.474958505
6/16/2022 9:00,0.42410214,11.74681246,5.631500959
6/16/2022 10:00,0.421306614,11.74987507,7.044928961
6/16/2022 11:00,0.409638943,11.7631616,6.817824315
6/16/2022 12:00,0.382709186,11.79468745,7.150482656
6/16/2022 13:00,0.350091933,11.82475007,6.894410322
6/16/2022 14:00,0.346913225,11.84968746,6.935901507
6/16/2022 15:00,0.331671071,11.86666161,7.481254172
6/16/2022 16:00,0.269201563,11.86912495,6.968343653
6/16/2022 17:00,0.226113042,11.89862514,6.669602711
6/16/2022 18:00,0.182545304,11.93281239,6.117513817
6/16/2022 19:00,0.187204666,11.95756082,6.259478073
6/16/2022 20:00,0.191011898,11.96875012,6.384934879
6/16/2022 21:00,0.166164249,11.99693751,7.622964681
6/16/2022 22:00,0.172588659,12.01055321,8.468721039
6/16/2022 23:00,0.211431997,11.94012499,8.791324178
6/17/2022 0:00,0.247746433,11.8060624,8.717348017
6/17/2022 1:00,0.338765394,11.81149995,9.151468801
6/17/2022 2:00,0.347761016,11.73440103,9.169062349
6/17/2022 3:00,0.335543621,11.65681249,8.779188154
6/17/2022 4:00,0.370685585,11.72825008,8.504337623
6/17/2022 5:00,0.402793988,11.71600002,8.257398354
6/17/2022 6:00,0.45842265,11.71317108,8.313415022
6/17/2022 7:00,0.427190595,11.66337502,8.161634431
6/17/2022 8:00,0.321073412,11.67037499,8.377996791
6/17/2022 9:00,0.339976904,11.68493748,7.99357007
6/17/2022 10:00,0.343831775,11.67400003,7.555668856
6/17/2022 11:00,0.27357726,11.69306254,7.694369599
6/17/2022 12:00,0.193388601,11.72874999,7.470901424
6/17/2022 13:00,0.186737498,11.7884378,7.696780378
6/17/2022 14:00,0.179666157,11.78493762,8.264492057
6/17/2022 15:00,0.186451731,11.80043745,7.89303498
6/17/2022 16:00,0.169912851,11.79906249,8.407341407
6/17/2022 17:00,0.181603181,11.84816745,8.368905288
6/17/2022 18:00,0.266710041,12.15606248,8.26546544
6/17/2022 19:00,0.255341438,12.26262492,8.843185101
6/17/2022 20:00,0.249676699,12.25643754,8.998168167
6/17/2022 21:00,0.22523296,12.22506234,8.017289106
6/17/2022 22:00,0.200517891,12.17793751,7.592748963
6/17/2022 23:00,0.206315872,12.17025,7.23568529
6/18/2022 0:00,0.302747276,12.19312501,6.679598406
6/18/2022 1:00,0.383689376,12.20962109,7.229622262
6/18/2022 2:00,0.36273373,12.21262509,7.921185385
6/18/2022 3:00,0.280153546,12.11968744,8.066788306
6/18/2022 4:00,0.243867903,12.10156456,8.393666343
6/18/2022 5:00,0.228449275,12.04650009,8.613195642
6/18/2022 6:00,0.20264558,12.05024994,9.131530286
6/18/2022 7:00,0.210124146,12.072375,9.449250309
6/18/2022 8:00,0.207406677,12.11439857,9.250382262
6/18/2022 9:00,0.196375965,12.13524991,9.771225996
6/18/2022 10:00,0.195036642,12.10743749,10.1553882
6/18/2022 11:00,0.195277187,12.0960626,10.09257383
6/18/2022 12:00,0.190242232,12.04362308,10.02737614
6/18/2022 13:00,0.200136129,11.99593753,10.58868029
6/18/2022 14:00,0.207501003,11.99537504,10.73370255
6/18/2022 15:00,0.217800303,11.98256242,10.63812551
6/18/2022 16:00,0.191867323,11.94342034,10.42768065
6/18/2022 17:00,0.181910034,11.9255001,10.27322652
6/18/2022 18:00,0.210265853,11.91531241,10.05294841
6/18/2022 19:00,0.165931023,11.90266161,9.835662296
6/18/2022 20:00,0.141806584,11.90756256,9.386751441
6/18/2022 21:00,0.146390409,11.92006243,9.078785651
6/18/2022 22:00,0.17091082,11.93506247,8.886597062
6/18/2022 23:00,0.149111601,11.94345577,8.345054374
6/19/2022 0:00,0.186986466,11.93162495,8.511614488
6/19/2022 1:00,0.262089139,11.89481252,8.902851882
6/19/2022 2:00,0.229199486,11.83025002,9.292523961
6/19/2022 3:00,0.226067441,11.79099923,9.420495562
6/19/2022 4:00,0.239693788,11.75912482,9.784045727
6/19/2022 5:00,0.228538541,11.73368746,9.838281474
6/19/2022 6:00,0.204547398,11.7247501,9.644464632
6/19/2022 7:00,0.208781214,11.71095312,10.07726415
6/19/2022 8:00,0.197468489,11.7070626,10.55009784
6/19/2022 9:00,0.191823252,11.70437503,9.080689863
6/19/2022 10:00,0.190977174,11.70823226,9.224514908
